Linguagem,Tempo_Médio(s)
Ambar,🔹 Ambar:
  Execução 1: ERRO - programa falhou
  Execução 2: ERRO - programa falhou
  Execução 3: ERRO - programa falhou
  Execução 4: ERRO - programa falhou
  Execução 5: ERRO - programa falhou
0
C,🔹 C:
  Execução 1: ERRO - tempo inválido
  Execução 2: ERRO - tempo inválido
  Execução 3: ERRO - tempo inválido
  Execução 4: ERRO - tempo inválido
  Execução 5: ERRO - tempo inválido
0
Rust,🔹 Rust:
  Execução 1: ERRO - tempo inválido
  Execução 2: ERRO - tempo inválido
  Execução 3: ERRO - tempo inválido
  Execução 4: ERRO - tempo inválido
  Execução 5: ERRO - tempo inválido
0
